,INOVITZ,Objetivo 2025,YTD 2025,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,
Otros gastos por distribuir,Otros gastos por distribuir, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
,Gastos Admin. CSI,, $-   ,,,,,,,,,,,,,
Suma de Gastos,Suma de Gastos," $806,366.78 "," $806,366.78 "," $158,424.22 "," $252,322.03 "," $208,192.28 "," $187,428.25 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
,Porcentaje de Gastos,2.84%,11.44%,10.40%,13.76%,11.33%,10.09%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,
, Objetivo EBIT Planeado ," $6,519,382.59 "," $1,363,212.50 "," $307,457.86 "," $352,036.11 "," $355,014.87 "," $348,703.66 "," $371,593.11 "," $365,708.44 "," $376,482.71 "," $360,848.04 "," $362,544.37 "," $362,408.07 "," $367,137.01 "," $367,096.33 ",
, Objetivo EBIT Planeado Real ," $6,519,382.59 "," $1,621,886.02 "," $350,289.08 "," $421,688.38 "," $422,478.83 "," $427,429.72 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
,Objetivo EBIT Planeado %,23.00%,23.00%,23.00%,23.00%,23.00%,23.00%,23.00%,23.00%,23.00%,23.00%,23.00%,23.00%,23.00%,23.00%,
EBIT,EBIT Obtenido," $6,519,382.59 "," $1,739,799.38 "," $343,426.51 "," $397,962.87 "," $692,756.62 "," $305,653.38 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
,Porcentaje EBIT Obtenido,23.00%,24.67%,22.55%,21.71%,37.71%,16.45%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,
,Porcentaje Comisión Mercantil,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,
,Comisión Mercantil ," $4,251,771.25 "," $1,057,751.75 "," $228,449.40 "," $275,014.16 "," $275,529.67 "," $278,758.51 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
,Utilidad INOVITZ," $2,267,611.33 "," $682,047.63 "," $114,977.11 "," $122,948.71 "," $417,226.95 "," $26,894.87 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
