,BUZZWORD,Objetivo 2025,YTD 2025,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC
,Porcentaje Admin,4.00%,5.05%,2.33%,3.01%,5.12%,9.33%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
5.- Gestión General,5.- Gestión General,   ," $890,823.59 "," $194,566.14 "," $224,500.38 "," $387,808.07 "," $83,949.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
8.- Proyectos Inversión,8.- Proyectos Inversión,   ," $1,046,371.08 "," $218,578.21 "," $229,802.07 "," $229,802.07 "," $368,188.73 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
Activos intangibles estrátegicos,Activos intangibles estrátegicos,   ," $248,118.99 "," $57,087.38 "," $95,493.16 "," $95,538.45 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
Otros gastos por distribuir,Otros gastos por distribuir, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
,Gastos Admin. CSI, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
Suma de Gastos,Suma de Gastos," $24,158,055.64 "," $6,664,392.13 "," $1,146,641.50 "," $1,499,464.99 "," $1,789,131.49 "," $2,229,154.15 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
,Porcentaje de Gastos,22.00%,26.88%,19.52%,23.60%,30.29%,33.46%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,Objetivo EBIT Planeado," $65,885,606.30 "," $15,594,835.30 "," $2,830,043.46 "," $3,190,117.02 "," $4,298,871.77 "," $5,275,803.05 "," $5,400,542.21 "," $5,663,670.05 "," $5,663,670.05 "," $7,273,762.49 "," $6,509,300.57 "," $7,008,513.89 "," $6,758,418.18 "," $4,313,689.14 "
,Objetivo EBIT Planeado Real," $65,885,606.30 "," $14,878,363.87 "," $3,524,785.44 "," $3,811,911.24 "," $3,543,810.48 "," $3,997,856.71 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
,Objetivo EBIT Planeado %,60%,60%,60%,60%,60%,60%,60%,60%,0%,60%,60%,60%,60%,60%
EBIT,EBIT Obtenido," $65,885,606.30 "," $13,524,124.72 "," $3,781,594.90 "," $3,732,484.64 "," $3,000,840.17 "," $3,009,205.01 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
,Porcentaje EBIT Obtenido,60.00%,54.54%,64.37%,58.75%,50.81%,45.16%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,Porcentaje Comisión Mercantil,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%
,Comisión Mercantil ," $32,942,803.15 "," $7,439,181.94 "," $1,762,392.72 "," $1,905,955.62 "," $1,771,905.24 "," $1,998,928.36 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
,Utilidad Buzzword," $32,942,803.15 "," $6,084,942.79 "," $2,019,202.18 "," $1,826,529.02 "," $1,228,934.93 "," $1,010,276.65 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
